kuznia1_KNN_4_distanceAlgorithm_STATISTICS_PERCENT_0-2_Algorithms_list_sorting_MAGNETIC
MEAN
X 28
Y 24
MAX
X 4
Y 4
MIN
X 4
Y 6
MEDIANA
X 4
Y 4
MODE
X 3
Y 2
PERCENTILE-10
X 1
Y 1
PERCENTILE-20
X 2
Y 3
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 2
Y 3
PERCENTILE-90
X 1
Y 2
kuznia1_KNN_4_distanceAlgorithm_STATISTICS_PERCENT_0-2_Algorithms_list_sorting_RSSI
MEAN
X 49
Y 49
MAX
X 0
Y 0
MIN
X 0
Y 0
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
