kopalnia_DATASIZE_200_KNN_2_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_1_MAGNETIC
MEAN
X 19
Y 5
MAX
X 0
Y 5
MIN
X 0
Y 3
MEDIANA
X 0
Y 1
MODE
X 0
Y 4
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 1
PERCENTILE-90
X 0
Y 0
kopalnia_DATASIZE_200_KNN_2_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_1_RSSI
MEAN
X 19
Y 19
MAX
X 0
Y 0
MIN
X 0
Y 0
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
