kuznia1_KNN_3_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_1_MAGNETIC
MEAN
X 32
Y 26
MAX
X 6
Y 3
MIN
X 2
Y 2
MEDIANA
X 2
Y 3
MODE
X 3
Y 3
PERCENTILE-10
X 1
Y 2
PERCENTILE-20
X 0
Y 3
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 2
Y 3
PERCENTILE-90
X 1
Y 4
kuznia1_KNN_3_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_1_RSSI
MEAN
X 49
Y 49
MAX
X 0
Y 0
MIN
X 0
Y 0
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
