kuznia1_KNN_1_distanceAlgorithm_STATISTICS_Algorithms_MAGNETIC
MEAN
  
X 35
Y 31
MAX
  
X 7
Y 1
MIN
  
X 3
Y 3
MEDIANA
  
X 1
Y 4
MODE
  
X 1
Y 4
PERCENTILE-10
  
X 0
Y 1
PERCENTILE-20
  
X 0
Y 1
PERCENTILE-50
  
X 0
Y 0
PERCENTILE-70
  
X 0
Y 2
PERCENTILE-90
  
X 2
Y 2
kuznia1_KNN_1_distanceAlgorithm_STATISTICS_Algorithms_RSSI
MEAN
  
X 49
Y 49
MAX
  
X 0
Y 0
MIN
  
X 0
Y 0
MEDIANA
  
X 0
Y 0
MODE
  
X 0
Y 0
PERCENTILE-10
  
X 0
Y 0
PERCENTILE-20
  
X 0
Y 0
PERCENTILE-50
  
X 0
Y 0
PERCENTILE-70
  
X 0
Y 0
PERCENTILE-90
  
X 0
Y 0
