kuznia1_KNN_4_distanceAlgorithm_PROBABILITY_MISSING_AP_6_Algorithms_ap_vector_MAGNETIC
MEAN
X 34
Y 26
MAX
X 10
Y 11
MIN
X 2
Y 8
MEDIANA
X 1
Y 1
MODE
X 2
Y 1
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 1
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 1
kuznia1_KNN_4_distanceAlgorithm_PROBABILITY_MISSING_AP_6_Algorithms_ap_vector_RSSI
MEAN
X 49
Y 49
MAX
X 0
Y 0
MIN
X 0
Y 0
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
