kuznia1_KNN_4_distanceAlgorithm_STATISTICS_MISSING_AP_6_Algorithms_ap_vector_MAGNETIC
MEAN
X 31
Y 26
MAX
X 3
Y 5
MIN
X 5
Y 8
MEDIANA
X 3
Y 2
MODE
X 1
Y 1
PERCENTILE-10
X 2
Y 0
PERCENTILE-20
X 1
Y 2
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 2
Y 2
PERCENTILE-90
X 1
Y 3
kuznia1_KNN_4_distanceAlgorithm_STATISTICS_MISSING_AP_6_Algorithms_ap_vector_RSSI
MEAN
X 49
Y 49
MAX
X 0
Y 0
MIN
X 0
Y 0
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
