kuznia1_KNN_2_distanceAlgorithm_PROBABILITY_MISSING_AP_6_Algorithms_ap_vector_MAGNETIC
MEAN
X 34
Y 26
MAX
X 9
Y 12
MIN
X 4
Y 7
MEDIANA
X 1
Y 2
MODE
X 1
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 1
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 1
kuznia1_KNN_2_distanceAlgorithm_PROBABILITY_MISSING_AP_6_Algorithms_ap_vector_RSSI
MEAN
X 49
Y 49
MAX
X 0
Y 0
MIN
X 0
Y 0
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
