kopalnia_DATASIZE_200_KNN_4_distanceAlgorithm_STATISTICS_MISSING_AP_1_Algorithms_ap_vector_MAGNETIC
MEAN
X 19
Y 4
MAX
X 0
Y 8
MIN
X 0
Y 3
MEDIANA
X 0
Y 0
MODE
X 0
Y 3
PERCENTILE-10
X 0
Y 1
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
kopalnia_DATASIZE_200_KNN_4_distanceAlgorithm_STATISTICS_MISSING_AP_1_Algorithms_ap_vector_RSSI
MEAN
X 19
Y 18
MAX
X 0
Y 0
MIN
X 0
Y 1
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
