kuznia1_KNN_2_distanceAlgorithm_STATISTICS_MISSING_AP_6_Algorithms_ap_vector_MAGNETIC
MEAN
X 31
Y 31
MAX
X 4
Y 3
MIN
X 2
Y 4
MEDIANA
X 5
Y 4
MODE
X 5
Y 1
PERCENTILE-10
X 2
Y 1
PERCENTILE-20
X 0
Y 2
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 2
PERCENTILE-90
X 0
Y 1
kuznia1_KNN_2_distanceAlgorithm_STATISTICS_MISSING_AP_6_Algorithms_ap_vector_RSSI
MEAN
X 49
Y 49
MAX
X 0
Y 0
MIN
X 0
Y 0
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
