kopalnia_DATASIZE_200_KNN_3_distanceAlgorithm_STATISTICS_PERCENT_0-2_Algorithms_list_sorting_MAGNETIC
MEAN
X 19
Y 7
MAX
X 0
Y 3
MIN
X 0
Y 1
MEDIANA
X 0
Y 2
MODE
X 0
Y 3
PERCENTILE-10
X 0
Y 1
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 1
PERCENTILE-90
X 0
Y 1
kopalnia_DATASIZE_200_KNN_3_distanceAlgorithm_STATISTICS_PERCENT_0-2_Algorithms_list_sorting_RSSI
MEAN
X 19
Y 18
MAX
X 0
Y 0
MIN
X 0
Y 1
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
