kopalnia_DATASIZE_200_KNN_2_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_1_1_MAGNETIC
MEAN
X 12
Y 1
MAX
X 2
Y 3
MIN
X 0
Y 2
MEDIANA
X 1
Y 0
MODE
X 0
Y 3
PERCENTILE-10
X 0
Y 3
PERCENTILE-20
X 2
Y 1
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 1
Y 2
PERCENTILE-90
X 1
Y 4
kopalnia_DATASIZE_200_KNN_2_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_1_1_RSSI
MEAN
X 19
Y 18
MAX
X 0
Y 1
MIN
X 0
Y 0
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
