kuznia1_KNN_2_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_1_1_MAGNETIC
MEAN
X 24
Y 15
MAX
X 4
Y 4
MIN
X 4
Y 7
MEDIANA
X 5
Y 3
MODE
X 3
Y 2
PERCENTILE-10
X 4
Y 7
PERCENTILE-20
X 1
Y 3
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 3
Y 6
PERCENTILE-90
X 1
Y 2
kuznia1_KNN_2_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_1_1_RSSI
MEAN
X 49
Y 49
MAX
X 0
Y 0
MIN
X 0
Y 0
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
