kuznia1_KNN_2_distanceAlgorithm_PROBABILITY_Algorithms_MAGNETIC
MEAN
  
X 41
Y 39
MAX
  
X 8
Y 10
MIN
  
X 0
Y 0
MEDIANA
  
X 0
Y 0
MODE
  
X 0
Y 0
PERCENTILE-10
  
X 0
Y 0
PERCENTILE-20
  
X 0
Y 0
PERCENTILE-50
  
X 0
Y 0
PERCENTILE-70
  
X 0
Y 0
PERCENTILE-90
  
X 0
Y 0
kuznia1_KNN_2_distanceAlgorithm_PROBABILITY_Algorithms_RSSI
MEAN
  
X 49
Y 49
MAX
  
X 0
Y 0
MIN
  
X 0
Y 0
MEDIANA
  
X 0
Y 0
MODE
  
X 0
Y 0
PERCENTILE-10
  
X 0
Y 0
PERCENTILE-20
  
X 0
Y 0
PERCENTILE-50
  
X 0
Y 0
PERCENTILE-70
  
X 0
Y 0
PERCENTILE-90
  
X 0
Y 0
