kopalnia_DATASIZE_200_KNN_3_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_1_MAGNETIC
MEAN
X 19
Y 4
MAX
X 0
Y 4
MIN
X 0
Y 1
MEDIANA
X 0
Y 1
MODE
X 0
Y 5
PERCENTILE-10
X 0
Y 1
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 3
kopalnia_DATASIZE_200_KNN_3_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_1_RSSI
MEAN
X 19
Y 18
MAX
X 0
Y 0
MIN
X 0
Y 1
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
