kopalnia_DATASIZE_200_KNN_2_distanceAlgorithm_PROBABILITY_APLENGTH_7_Algorithms_1_1_MAGNETIC
MEAN
X 14
Y 9
MAX
X 1
Y 3
MIN
X 0
Y 4
MEDIANA
X 0
Y 1
MODE
X 1
Y 1
PERCENTILE-10
X 1
Y 0
PERCENTILE-20
X 1
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 1
Y 1
kopalnia_DATASIZE_200_KNN_2_distanceAlgorithm_PROBABILITY_APLENGTH_7_Algorithms_1_1_RSSI
MEAN
X 19
Y 18
MAX
X 0
Y 1
MIN
X 0
Y 0
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
