kuznia1_KNN_3_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_1_1_MAGNETIC
MEAN
X 24
Y 13
MAX
X 4
Y 6
MIN
X 4
Y 6
MEDIANA
X 5
Y 0
MODE
X 3
Y 7
PERCENTILE-10
X 4
Y 6
PERCENTILE-20
X 1
Y 2
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 3
Y 6
PERCENTILE-90
X 1
Y 3
kuznia1_KNN_3_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_1_1_RSSI
MEAN
X 49
Y 49
MAX
X 0
Y 0
MIN
X 0
Y 0
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
