kuznia1_KNN_2_distanceAlgorithm_PROBABILITY_APLENGTH_7_Algorithms_1_1_MAGNETIC
MEAN
X 37
Y 36
MAX
X 5
Y 6
MIN
X 6
Y 6
MEDIANA
X 0
Y 0
MODE
X 1
Y 1
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
kuznia1_KNN_2_distanceAlgorithm_PROBABILITY_APLENGTH_7_Algorithms_1_1_RSSI
MEAN
X 49
Y 49
MAX
X 0
Y 0
MIN
X 0
Y 0
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
