kopalnia_DATASIZE_200_KNN_3_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_c_distribution_MAGNETIC
MEAN
X 6
Y 1
MAX
X 2
Y 7
MIN
X 2
Y 3
MEDIANA
X 2
Y 0
MODE
X 2
Y 2
PERCENTILE-10
X 1
Y 1
PERCENTILE-20
X 3
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 1
Y 2
PERCENTILE-90
X 0
Y 3
kopalnia_DATASIZE_200_KNN_3_distanceAlgorithm_STATISTICS_APLENGTH_7_Algorithms_c_distribution_RSSI
MEAN
X 19
Y 18
MAX
X 0
Y 1
MIN
X 0
Y 0
MEDIANA
X 0
Y 0
MODE
X 0
Y 0
PERCENTILE-10
X 0
Y 0
PERCENTILE-20
X 0
Y 0
PERCENTILE-50
X 0
Y 0
PERCENTILE-70
X 0
Y 0
PERCENTILE-90
X 0
Y 0
